date,newCasesBySpecimenDate,newCasesByPublishDate
2020-08-07,6,0
2020-08-08,4,3
2020-08-09,1,2
2020-08-10,4,7
2020-08-11,9,5
2020-08-12,7,1
2020-08-13,6,0
2020-08-14,9,16
2020-08-15,4,4
2020-08-16,1,9
2020-08-17,11,4
2020-08-18,8,6
2020-08-19,6,5
2020-08-20,11,11
2020-08-21,6,4
2020-08-22,8,13
2020-08-23,5,2
2020-08-24,7,6
2020-08-25,10,15
2020-08-26,6,4
2020-08-27,2,6
2020-08-28,10,7
2020-08-29,6,4
2020-08-30,5,7
2020-08-31,10,5
2020-09-01,13,8
2020-09-02,18,7
2020-09-03,13,15
2020-09-04,17,11
2020-09-05,5,8
2020-09-06,10,11
2020-09-07,17,15
2020-09-08,8,5
2020-09-09,9,16
2020-09-10,9,14
2020-09-11,6,19
2020-09-12,0,12
2020-09-13,4,7
2020-09-14,9,6
2020-09-15,8,6
2020-09-16,7,5
2020-09-17,11,7
2020-09-18,12,13
2020-09-19,11,6
2020-09-20,20,7
2020-09-21,12,14
2020-09-22,12,21
2020-09-23,23,19
2020-09-24,17,12
2020-09-25,18,16
2020-09-26,21,19
2020-09-27,13,16
2020-09-28,42,5
2020-09-29,22,20
2020-09-30,34,11
2020-10-01,51,10
2020-10-02,62,10
2020-10-03,88,53
2020-10-04,74,89
2020-10-05,100,41
2020-10-06,137,42
2020-10-07,205,74
2020-10-08,192,81
2020-10-09,240,108
2020-10-10,165,81
2020-10-11,134,38
2020-10-12,180,66
2020-10-13,293,152
2020-10-14,202,173
2020-10-15,186,159
2020-10-16,194,164
2020-10-17,178,158
2020-10-18,161,106
2020-10-19,250,133
2020-10-20,266,237
2020-10-21,345,182
2020-10-22,351,195
2020-10-23,300,255
2020-10-24,240,265
2020-10-25,219,355
2020-10-26,301,222
2020-10-27,322,297
2020-10-28,353,296
2020-10-29,282,263
2020-10-30,302,252
2020-10-31,183,324
2020-11-01,145,240
2020-11-02,401,235
2020-11-03,366,271
2020-11-04,349,312
2020-11-05,353,265
2020-11-06,341,325
2020-11-07,266,287
2020-11-08,262,213
2020-11-09,367,260
2020-11-10,355,227
2020-11-11,300,271
2020-11-12,376,387
2020-11-13,335,342
2020-11-14,259,645
2020-11-15,205,325
2020-11-16,338,1592
2020-11-17,277,204
2020-11-18,231,253
2020-11-19,166,339
2020-11-20,167,279
2020-11-21,122,158
2020-11-22,93,192
2020-11-23,140,124
2020-11-24,133,89
2020-11-25,152,145
2020-11-26,108,125
2020-11-27,109,126
2020-11-28,59,142
2020-11-29,2,83
2020-11-30,0,91
2020-02-01,0,0
2020-02-02,0,0
2020-02-03,0,0
2020-02-04,0,0
2020-02-05,0,0
2020-02-06,0,0
2020-02-07,0,0
2020-02-08,0,0
2020-02-09,0,0
2020-02-10,0,0
2020-02-11,0,0
2020-02-12,0,0
2020-02-13,0,0
2020-02-14,0,0
2020-02-15,0,0
2020-02-16,0,0
2020-02-17,0,0
2020-02-18,0,0
2020-02-19,0,0
2020-02-20,0,0
2020-02-21,0,0
2020-02-22,0,0
2020-02-23,0,0
2020-02-24,0,0
2020-02-25,0,0
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,0,0
2020-02-29,0,0
2020-03-01,0,0
2020-03-02,0,0
2020-03-03,1,0
2020-03-04,0,0
2020-03-05,0,0
2020-03-06,1,0
2020-03-07,1,0
2020-03-08,0,0
2020-03-09,0,0
2020-03-10,1,0
2020-03-11,0,0
2020-03-12,1,0
2020-03-13,3,0
2020-03-14,2,0
2020-03-15,1,0
2020-03-16,0,0
2020-03-17,4,0
2020-03-18,7,0
2020-03-19,2,0
2020-03-20,4,0
2020-03-21,8,0
2020-03-22,5,0
2020-03-23,10,0
2020-03-24,4,0
2020-03-25,12,0
2020-03-26,14,0
2020-03-27,14,0
2020-03-28,10,0
2020-03-29,12,0
2020-03-30,17,0
2020-03-31,19,0
2020-04-01,17,0
2020-04-02,15,0
2020-04-03,20,0
2020-04-04,10,0
2020-04-05,14,0
2020-04-06,13,0
2020-04-07,22,0
2020-04-08,28,0
2020-04-09,17,0
2020-04-10,18,0
2020-04-11,26,0
2020-04-12,15,0
2020-04-13,16,0
2020-04-14,17,0
2020-04-15,22,0
2020-04-16,28,0
2020-04-17,14,0
2020-04-18,13,0
2020-04-19,15,0
2020-04-20,21,0
2020-04-21,20,0
2020-04-22,38,19
2020-04-23,25,23
2020-04-24,39,24
2020-04-25,12,16
2020-04-26,23,12
2020-04-27,30,5
2020-04-28,34,8
2020-04-29,31,9
2020-04-30,22,8
2020-05-01,28,7
2020-05-02,13,8
2020-05-03,9,10
2020-05-04,22,8
2020-05-05,13,0
2020-05-06,22,6
2020-05-07,16,11
2020-05-08,18,6
2020-05-09,10,10
2020-05-10,26,3
2020-05-11,18,2
2020-05-12,8,0
2020-05-13,4,7
2020-05-14,11,2
2020-05-15,2,1
2020-05-16,7,4
2020-05-17,6,1
2020-05-18,9,0
2020-05-19,19,0
2020-05-20,13,1
2020-05-21,9,3
2020-05-22,9,1
2020-05-23,1,1
2020-05-24,11,1
2020-05-25,3,0
2020-05-26,5,2
2020-05-27,33,2
2020-05-28,26,0
2020-05-29,11,3
2020-05-30,4,1
2020-05-31,12,2
2020-06-01,5,3
2020-06-02,12,0
2020-06-03,4,2
2020-06-04,10,0
2020-06-05,8,1
2020-06-06,8,2
2020-06-07,4,0
2020-06-08,3,1
2020-06-09,4,2
2020-06-10,2,0
2020-06-11,5,0
2020-06-12,2,1
2020-06-13,4,2
2020-06-14,2,2
2020-06-15,0,0
2020-06-16,2,1
2020-06-17,2,0
2020-06-18,3,1
2020-06-19,0,1
2020-06-20,1,0
2020-06-21,0,0
2020-06-22,0,0
2020-06-23,3,0
2020-06-24,4,0
2020-06-25,0,0
2020-06-26,2,3
2020-06-27,1,0
2020-06-28,0,0
2020-06-29,3,1
2020-06-30,0,0
2020-07-01,3,551
2020-07-02,2,0
2020-07-03,0,1
2020-07-04,1,1
2020-07-05,2,2
2020-07-06,3,2
2020-07-07,1,0
2020-07-08,2,1
2020-07-09,2,4
2020-07-10,1,3
2020-07-11,0,1
2020-07-12,1,1
2020-07-13,2,2
2020-07-14,1,1
2020-07-15,2,0
2020-07-16,2,3
2020-07-17,3,0
2020-07-18,1,0
2020-07-19,1,3
2020-07-20,3,2
2020-07-21,3,1
2020-07-22,5,1
2020-07-23,3,3
2020-07-24,4,4
2020-07-25,2,2
2020-07-26,4,5
2020-07-27,3,4
2020-07-28,5,4
2020-07-29,5,2
2020-07-30,2,7
2020-07-31,0,4
2020-08-01,1,4
2020-08-02,0,1
2020-08-03,3,2
2020-08-04,0,0
2020-08-05,3,2
2020-08-06,3,2
2020-08-07,6,0
2020-08-08,4,3
2020-08-09,1,2
2020-08-10,4,7
2020-08-11,9,5
2020-08-12,7,1
2020-08-13,6,0
2020-08-14,9,16
2020-08-15,4,4
2020-08-16,1,9
2020-08-17,11,4
2020-08-18,8,6
2020-08-19,6,5
2020-08-20,11,11
2020-08-21,6,4
2020-08-22,8,13
2020-08-23,5,2
2020-08-24,7,6
2020-08-25,10,15
2020-08-26,6,4
2020-08-27,2,6
2020-08-28,10,7
2020-08-29,6,4
2020-08-30,5,7
2020-08-31,10,5
2020-09-01,13,8
2020-09-02,18,7
2020-09-03,13,15
2020-09-04,17,11
2020-09-05,5,8
2020-09-06,10,11
2020-09-07,17,15
2020-09-08,8,5
2020-09-09,9,16
2020-09-10,9,14
2020-09-11,6,19
2020-09-12,0,12
2020-09-13,4,7
2020-09-14,9,6
2020-09-15,8,6
2020-09-16,7,5
2020-09-17,11,7
2020-09-18,12,13
2020-09-19,11,6
2020-09-20,20,7
2020-09-21,12,14
2020-09-22,12,21
2020-09-23,23,19
2020-09-24,17,12
2020-09-25,18,16
2020-09-26,21,19
2020-09-27,13,16
2020-09-28,42,5
2020-09-29,22,20
2020-09-30,34,11
2020-10-01,51,10
2020-10-02,62,10
2020-10-03,88,53
2020-10-04,74,89
2020-10-05,100,41
2020-10-06,137,42
2020-10-07,205,74
2020-10-08,192,81
2020-10-09,240,108
2020-10-10,165,81
2020-10-11,134,38
2020-10-12,180,66
2020-10-13,293,152
2020-10-14,202,173
2020-10-15,186,159
2020-10-16,194,164
2020-10-17,178,158
2020-10-18,161,106
2020-10-19,250,133
2020-10-20,266,237
2020-10-21,345,182
2020-10-22,351,195
2020-10-23,300,255
2020-10-24,240,265
2020-10-25,219,355
2020-10-26,301,222
2020-10-27,322,297
2020-10-28,353,296
2020-10-29,282,263
2020-10-30,302,252
2020-10-31,183,324
2020-11-01,145,240
2020-11-02,401,235
2020-11-03,366,271
2020-11-04,349,312
2020-11-05,353,265
2020-11-06,341,325
2020-11-07,266,287
2020-11-08,262,213
2020-11-09,367,260
2020-11-10,355,227
2020-11-11,300,271
2020-11-12,376,387
2020-11-13,335,342
2020-11-14,259,645
2020-11-15,205,325
2020-11-16,338,1592
2020-11-17,277,204
2020-11-18,231,253
2020-11-19,166,339
2020-11-20,167,279
2020-11-21,122,158
2020-11-22,93,192
2020-11-23,140,124
2020-11-24,133,89
2020-11-25,152,145
2020-11-26,108,125
2020-11-27,109,126
2020-11-28,59,142
2020-11-29,2,83
2020-11-30,0,91
