date,newCasesBySpecimenDate,newCasesByPublishDate,rate100kSpecDateLast7Days
2020-10-03,14,20,51.8
2020-10-04,17,39,55.8
2020-10-05,18,22,58.2
2020-10-06,32,18,67.1
2020-10-07,19,17,67.2
2020-10-08,23,43,70.6
2020-10-09,19,19,70.1
2020-10-10,14,23,70.1
2020-10-11,19,14,71.1
2020-10-12,35,14,79.4
2020-10-13,24,30,75.5
2020-10-14,16,31,74.0
2020-10-15,26,43,75.5
2020-10-16,20,20,76.0
2020-10-17,23,18,80.4
2020-10-18,38,21,89.8
2020-10-19,39,26,91.8
2020-10-20,54,24,106.6
2020-10-21,53,73,124.8
2020-10-22,43,48,133.3
2020-10-23,43,48,144.6
2020-10-24,17,35,141.7
2020-10-25,28,28,136.7
2020-10-26,52,36,143.2
2020-10-27,59,29,145.6
2020-10-28,49,52,143.7
2020-10-29,38,55,141.1
2020-10-30,45,43,142.1
2020-10-31,34,42,150.5
2020-11-01,32,42,152.5
2020-11-02,63,34,157.9
2020-11-03,50,19,153.5
2020-11-04,51,74,154.4
2020-11-05,55,47,162.9
2020-11-06,54,45,167.3
2020-11-07,49,55,174.7
2020-11-08,55,52,186.1
2020-11-09,79,63,193.9
2020-11-10,62,62,199.8
2020-11-11,93,54,220.6
2020-11-12,49,74,217.6
2020-11-13,67,83,224.1
2020-11-14,34,51,216.7
2020-11-15,57,68,217.6
2020-11-16,67,0,211.8
2020-11-17,58,48,209.8
2020-11-18,73,28,199.9
2020-11-19,82,83,216.2
2020-11-20,53,84,209.2
2020-11-21,50,73,217.1
2020-11-22,36,59,206.8
2020-11-23,84,37,215.1
2020-11-24,68,50,220.1
2020-11-25,61,74,214.2
2020-11-26,67,53,206.8
2020-11-27,57,70,208.8
2020-11-28,49,59,208.3
2020-11-29,47,57,213.7
2020-11-30,78,67,210.8
2020-12-01,60,57,206.8
2020-12-02,67,63,209.7
2020-12-03,46,55,199.3
2020-12-04,74,53,207.8
2020-12-05,52,55,209.2
2020-12-06,52,73,211.7
2020-12-07,103,54,224.0
2020-12-08,92,73,239.8
2020-12-09,77,66,244.8
2020-12-10,91,95,267.0
2020-12-11,107,88,283.2
2020-12-12,89,91,301.6
2020-12-13,83,71,316.8
2020-12-14,131,130,330.7
2020-12-15,145,84,356.8
2020-12-16,147,135,391.4
2020-12-17,120,140,405.7
2020-12-18,120,93,412.1
2020-12-19,87,97,411.1
2020-12-20,105,54,422.0
2020-12-21,145,116,428.9
2020-12-22,147,73,429.9
2020-12-23,139,151,425.9
2020-12-24,90,141,411.1
2020-12-25,45,96,374.1
2020-12-26,142,143,401.2
2020-12-27,127,68,412.1
2020-12-28,113,173,396.3
2020-12-29,239,146,441.7
2020-12-30,150,111,447.1
2020-12-31,123,157,463.4
2021-01-01,81,166,481.2
2021-01-02,172,133,496.0
2021-01-03,113,111,489.1
2021-01-04,208,158,535.9
2021-01-05,201,133,517.2
2021-01-06,151,182,517.7
2021-01-07,153,125,532.5
2021-01-08,166,159,574.5
2021-01-09,143,170,560.1
2021-01-10,125,151,566.0
2021-01-11,176,174,550.3
2021-01-12,173,129,536.5
2021-01-13,160,181,540.9
2021-01-14,170,138,549.3
2021-01-15,192,212,562.1
2021-01-16,98,118,540.0
2021-01-17,115,171,535.0
2021-01-18,171,149,532.5
2021-01-19,151,132,521.6
2021-01-20,156,123,519.7
2021-01-21,150,163,509.8
2021-01-22,155,138,491.5
2021-01-23,120,111,502.4
2021-01-24,84,198,487.1
2021-01-25,143,130,473.3
2021-01-26,180,87,487.6
2021-01-27,160,116,489.6
2021-01-28,113,177,471.3
2021-01-29,92,168,440.3
2021-01-30,84,112,422.4
2021-01-31,84,88,422.5
2021-02-01,122,86,412.1
2021-02-02,102,93,373.6
2021-02-03,113,103,350.4
2021-02-04,73,127,330.7
2021-02-05,85,76,327.2
2021-02-06,66,78,318.3
2021-02-07,69,92,310.9
2021-02-08,104,74,302.0
2021-02-09,76,74,289.2
2021-02-10,121,81,293.1
2021-02-11,58,73,285.8
2021-02-12,56,94,271.4
2021-02-13,63,86,270.0
2021-02-14,64,43,267.5
2021-02-15,64,73,247.8
2021-02-16,164,68,291.2
2021-02-17,60,62,261.1
2021-02-18,93,87,278.3
2021-02-19,62,129,281.3
2021-02-20,67,85,283.3
2021-02-21,44,61,273.4
2021-02-22,65,69,273.9
2021-02-23,109,47,246.8
2021-02-24,57,50,245.3
2021-02-25,39,73,218.6
2021-02-26,28,77,201.8
2021-02-27,38,37,187.5
2021-02-28,33,26,182.1
2021-03-01,47,47,173.2
2021-03-02,45,48,141.6
2021-03-03,64,39,145.1
2021-03-04,32,32,141.7
2021-03-05,38,53,146.6
2021-03-06,32,57,143.6
2021-03-07,28,24,141.1
2021-03-08,38,34,136.7
2021-03-09,46,36,137.2
2021-03-10,48,29,129.3
2021-03-11,39,48,132.7
2021-03-12,34,63,130.8
2021-03-13,35,27,132.3
2021-03-14,36,27,136.2
2021-03-15,44,49,139.2
2021-03-16,41,54,136.7
2021-03-17,51,30,138.2
2021-03-18,30,27,133.8
2021-03-19,29,43,131.3
2021-03-20,28,37,127.8
2021-03-21,29,24,124.4
2021-03-22,33,38,118.9
2021-03-23,28,39,112.5
2021-03-24,53,17,113.5
2021-03-25,36,52,116.4
2021-03-26,21,38,112.5
2021-03-27,21,18,109.1
2021-03-28,24,17,106.6
2021-03-29,21,25,100.7
2021-03-30,20,17,96.7
2021-03-31,26,25,83.4
2021-04-01,26,28,78.5
2021-04-02,14,28,75.0
2021-04-03,9,21,69.1
2021-04-04,14,13,64.2
2021-04-05,16,9,61.7
2021-04-06,42,20,72.6
2021-04-07,30,22,74.5
2021-04-08,19,32,71.1
2021-04-09,21,0,74.5
2021-04-10,15,19,77.4
2021-04-11,17,10,78.9
2021-04-12,23,23,82.4
2021-04-13,11,23,67.1
2021-04-14,16,18,60.2
2021-04-15,11,13,56.2
2021-04-16,18,13,54.8
2021-04-17,11,13,52.9
2021-04-18,11,9,49.9
2021-04-19,16,20,46.4
2021-04-20,12,13,46.9
2021-04-21,17,5,47.4
2021-04-22,14,20,48.9
2021-04-23,14,22,46.9
2021-04-24,9,11,45.8
2021-04-25,15,12,47.9
2021-04-26,20,16,49.8
2021-04-27,16,20,51.8
2021-04-28,7,9,46.9
2021-04-29,24,14,51.8
2021-04-30,14,10,51.8
2021-05-01,11,19,52.9
2021-05-02,10,16,50.3
2021-05-03,7,9,43.9
2021-05-04,17,9,44.4
2021-05-05,9,9,45.4
2021-05-06,15,14,41.0
2021-05-07,3,17,35.6
2021-05-08,6,5,33.0
2021-05-09,12,8,34.0
2021-05-10,11,8,36.1
2021-05-11,10,12,32.6
2021-05-12,9,7,32.5
2021-05-13,4,14,27.1
2021-05-14,5,6,28.1
2021-05-15,8,5,29.1
2021-05-16,9,4,27.7
2021-05-17,11,7,27.6
2021-05-18,13,0,29.1
2021-05-19,9,7,29.2
2021-05-20,11,17,32.6
2021-05-21,1,0,30.6
2021-05-22,6,11,29.6
2021-05-23,5,1,27.6
2021-05-24,6,8,25.2
2021-05-25,7,7,22.2
2021-05-26,7,3,21.2
2021-05-27,3,9,17.3
2021-05-28,7,5,20.2
2021-05-29,1,1,17.8
2021-05-30,3,6,16.8
2021-05-31,3,5,15.3
2021-06-01,8,0,15.8
2021-06-02,11,6,17.8
2021-06-03,4,8,18.2
2021-06-04,12,8,20.8
2021-06-05,6,7,23.2
2021-06-06,4,10,23.7
2021-06-07,12,7,28.1
2021-06-08,7,8,27.7
2021-06-09,6,2,25.1
2021-06-10,9,5,27.7
2021-06-11,15,5,29.1
2021-06-12,10,9,31.1
2021-06-13,9,11,33.5
2021-06-14,10,10,32.6
2021-06-15,15,13,36.5
2021-06-16,14,6,40.5
2021-06-17,8,15,39.9
2021-06-18,8,12,36.5
2021-06-19,12,10,37.5
2021-06-20,18,8,42.0
2021-06-21,14,19,43.9
2021-06-22,28,16,50.3
2021-06-23,25,19,55.8
2021-06-24,19,22,61.2
2021-06-25,23,21,68.6
2021-06-26,14,17,69.6
2021-06-27,32,17,76.5
2021-06-28,47,33,92.8
2021-06-29,37,30,97.2
2021-06-30,60,34,114.5
2021-07-01,63,44,136.2
2021-07-02,30,46,139.7
2021-07-03,38,52,151.5
2021-07-04,35,35,153.0
2021-07-05,61,47,159.9
2021-07-06,46,56,164.4
2021-07-07,42,37,155.4
2021-07-08,52,41,150.1
2021-07-09,47,57,158.4
2021-07-10,36,33,157.4
2021-07-11,59,45,169.3
2021-07-12,93,45,185.1
2021-07-13,76,81,199.9
2021-07-14,99,72,228.0
2021-07-15,140,69,271.4
2021-07-16,90,117,292.6
2021-07-17,88,86,318.4
2021-07-18,86,81,331.6
2021-07-19,100,69,335.1
2021-07-20,104,129,348.9
2021-07-21,95,88,347.0
2021-07-22,88,99,321.3
2021-07-23,77,87,314.9
2021-07-24,55,77,298.5
2021-07-25,56,71,283.8
2021-07-26,87,81,277.3
2021-07-27,110,58,280.3
2021-07-28,117,77,291.1
2021-07-29,106,104,300.1
2021-07-30,104,123,313.4
2021-07-31,89,87,330.2
2021-08-01,78,89,341.0
2021-08-02,114,109,354.4
2021-08-03,159,78,378.5
2021-08-04,176,118,407.7
2021-08-05,169,160,438.7
2021-08-06,127,194,450.1
2021-08-07,106,100,458.5
2021-08-08,121,135,479.7
2021-08-09,185,126,514.7
2021-08-10,159,133,514.8
2021-08-11,175,165,514.2
2021-08-12,173,170,516.2
2021-08-13,167,144,535.9
2021-08-14,100,140,533.0
2021-08-15,101,142,523.1
2021-08-16,161,141,511.3
2021-08-17,142,118,502.9
2021-08-18,144,153,487.6
2021-08-19,144,114,473.3
2021-08-20,112,123,446.2
2021-08-21,124,133,458.0
2021-08-22,147,150,480.7
2021-08-23,173,143,486.6
2021-08-24,158,123,494.5
2021-08-25,153,143,499.0
2021-08-26,150,162,501.9
2021-08-27,151,170,521.1
2021-08-28,96,123,507.3
2021-08-29,80,135,474.3
2021-08-30,107,118,441.7
2021-08-31,187,103,456.0
2021-09-01,135,126,447.1
2021-09-02,132,102,438.3
2021-09-03,125,148,425.4
2021-09-04,145,107,449.6
2021-09-05,92,147,455.5
2021-09-06,162,149,482.7
2021-09-07,150,120,464.4
2021-09-08,110,131,452.1
2021-09-09,121,137,446.6
2021-09-10,112,145,440.3
2021-09-11,75,110,405.7
2021-09-12,67,100,393.3
2021-09-13,114,75,369.6
2021-09-14,66,93,328.2
2021-09-15,85,79,315.8
2021-09-16,108,71,309.4
2021-09-17,106,93,306.4
2021-09-18,74,107,306.0
2021-09-19,98,82,321.3
2021-09-20,107,124,317.8
2021-09-21,101,89,335.1
2021-09-22,116,65,350.4
2021-09-23,131,101,361.8
2021-09-24,108,100,362.8
2021-09-25,105,85,378.0
2021-09-26,138,123,397.8
2021-09-27,122,130,405.2
2021-09-28,162,191,435.3
2021-09-29,153,87,453.6
2021-09-30,153,136,464.4
2021-10-01,139,158,479.7
2021-10-02,120,169,487.1
2021-10-03,160,143,498.0
2021-10-04,202,164,537.5
2021-10-05,174,156,543.3
2021-10-06,183,159,558.1
2021-10-07,224,205,593.2
2021-10-08,195,167,620.8
2021-10-09,128,183,624.8
2021-10-10,216,210,652.4
2021-10-11,246,183,674.1
2021-10-12,216,212,694.9
2021-10-13,240,169,723.1
2021-10-14,181,239,701.8
2021-10-15,191,197,699.8
2021-10-16,130,184,700.8
2021-10-17,169,171,677.6
2021-10-18,263,191,686.0
2021-10-19,210,149,683.0
2021-10-20,217,212,671.6
2021-10-21,191,217,676.6
2021-10-22,108,190,635.7
2021-10-23,128,225,634.7
2021-10-24,131,108,615.9
2021-10-25,158,140,564.1
2021-10-26,154,113,536.5
2021-10-27,140,169,498.5
2021-10-28,153,119,479.7
2021-10-29,142,125,496.5
2021-10-30,137,178,500.9
2021-10-31,118,137,494.5
2021-11-01,177,157,503.9
2021-11-02,108,121,481.2
2021-11-03,112,143,467.4
2021-11-04,107,105,444.7
2021-11-05,106,86,426.9
2021-11-06,72,115,394.8
2021-11-07,75,87,373.6
2021-11-08,142,61,356.3
2021-11-09,178,135,390.8
2021-11-10,158,95,413.5
2021-11-11,134,148,426.9
2021-11-12,135,148,441.2
2021-11-13,105,124,457.5
2021-11-14,117,137,478.2
2021-11-15,138,127,476.2
2021-11-16,156,124,465.4
2021-11-17,138,104,455.5
2021-11-18,173,100,474.7
2021-11-19,144,130,479.2
2021-11-20,86,141,469.8
2021-11-21,102,157,462.5
2021-11-22,166,130,476.3
2021-11-23,141,140,468.9
2021-11-24,155,155,477.3
2021-11-25,147,153,464.4
2021-11-26,96,127,440.7
2021-11-27,105,125,450.1
2021-11-28,138,119,467.8
2021-11-29,188,134,478.7
2021-11-30,177,125,496.5
2021-12-01,178,142,507.8
2021-12-02,142,166,505.4
2021-12-03,142,165,528.1
2021-12-04,111,160,531.0
2021-12-05,116,145,520.2
2021-12-06,154,131,503.4
2021-12-07,160,146,495.0
2021-12-08,161,129,486.6
2021-12-09,142,150,486.6
2021-12-10,140,146,485.6
2021-12-11,134,132,497.0
2021-12-12,159,106,518.2
2021-12-13,220,141,550.8
2021-12-14,247,212,593.7
2021-12-15,242,214,633.7
2021-12-16,257,195,690.4
2021-12-17,196,175,718.1
2021-12-18,197,218,749.2
2021-12-19,180,251,759.5
2021-12-20,255,194,776.8
2021-12-21,329,202,817.2
2021-12-22,385,269,887.8
2021-12-23,367,239,942.2
2021-12-24,306,259,996.4
2021-12-25,157,343,976.7
2021-12-26,216,207,994.5
2021-12-27,469,219,1100.0
2021-12-28,552,353,1210.1
2021-12-29,688,389,1359.7
2021-12-30,652,402,1500.3
2021-12-31,491,468,1591.6
2022-01-01,318,585,1671.0
2022-01-02,435,193,1779.1
2022-01-03,702,691,1894.2
2022-01-04,700,491,1967.2
2022-01-05,706,607,1976.0
2022-01-06,656,476,1978.0
2022-01-07,468,577,1966.7
2022-01-08,350,520,1982.5
2022-01-09,372,334,1951.4
2022-01-10,541,438,1871.9
2022-01-11,532,617,1789.0
2022-01-12,489,442,1682.0
2022-01-13,489,495,1599.5
2022-01-14,434,442,1582.7
2022-01-15,397,463,1605.9
2022-01-16,561,431,1699.2
2022-01-17,738,428,1796.4
2022-01-18,696,517,1877.4
2022-01-19,633,619,1948.4
2022-01-20,521,563,1964.2
2022-01-21,551,588,2021.9
2022-01-22,395,405,2021.0
2022-01-23,576,449,2028.3
2022-01-24,688,477,2003.7
2022-01-25,558,560,1935.6
2022-01-26,536,533,1887.7
2022-01-27,500,437,1877.4
2022-01-28,418,417,1811.7
2022-01-29,407,431,1817.6
2022-01-30,439,385,1750.1
2022-01-31,533,3644,1673.5
2022-02-01,411,514,1600.9
2022-02-02,356,391,1512.1
2022-02-03,155,423,1341.8
2022-02-04,0,391,1341.8
2020-03-14,2,0,-29526.3
2020-03-15,0,0,-29743.0
2020-03-16,0,0,-30006.0
2020-03-17,0,0,-30208.8
2020-03-18,1,0,-30384.0
2020-03-19,1,0,-30460.0
2020-03-20,5,0,4.4
2020-03-21,3,0,4.9
2020-03-22,4,0,6.9
2020-03-23,3,0,8.4
2020-03-24,2,0,9.4
2020-03-25,1,0,9.4
2020-03-26,4,0,10.8
2020-03-27,6,0,11.4
2020-03-28,5,0,12.4
2020-03-29,3,0,11.8
2020-03-30,6,0,13.3
2020-03-31,4,0,14.3
2020-04-01,6,0,16.7
2020-04-02,5,0,17.3
2020-04-03,10,0,19.2
2020-04-04,4,0,18.7
2020-04-05,6,0,20.3
2020-04-06,8,0,21.2
2020-04-07,9,0,23.7
2020-04-08,7,0,24.2
2020-04-09,2,0,22.7
2020-04-10,4,0,19.8
2020-04-11,4,0,19.8
2020-04-12,9,0,21.2
2020-04-13,8,0,21.2
2020-04-14,4,0,18.7
2020-04-15,5,0,17.8
2020-04-16,12,0,22.7
2020-04-17,12,0,26.6
2020-04-18,2,0,25.6
2020-04-19,5,0,23.7
2020-04-20,11,0,25.2
2020-04-21,18,0,32.1
2020-04-22,17,8,38.0
2020-04-23,19,16,41.5
2020-04-24,7,14,39.0
2020-04-25,8,3,42.0
2020-04-26,33,1,55.8
2020-04-27,32,1,66.1
2020-04-28,38,26,76.0
2020-04-29,30,7,82.4
2020-04-30,40,1,92.7
2020-05-01,43,22,110.6
2020-05-02,18,5,115.5
2020-05-03,21,6,109.5
2020-05-04,17,0,102.2
2020-05-05,24,8,95.2
2020-05-06,12,13,86.4
2020-05-07,56,6,94.3
2020-05-08,16,10,80.9
2020-05-09,23,1,83.4
2020-05-10,17,0,81.4
2020-05-11,31,0,88.3
2020-05-12,19,0,85.9
2020-05-13,29,46,94.2
2020-05-14,20,14,76.5
2020-05-15,21,8,79.0
2020-05-16,15,5,75.0
2020-05-17,14,0,73.6
2020-05-18,18,1,67.2
2020-05-19,18,2,66.6
2020-05-20,21,11,62.7
2020-05-21,17,2,61.2
2020-05-22,20,5,60.7
2020-05-23,24,5,65.1
2020-05-24,7,0,61.7
2020-05-25,12,2,58.7
2020-05-26,9,10,54.3
2020-05-27,10,12,48.9
2020-05-28,15,6,47.9
2020-05-29,13,0,44.4
2020-05-30,8,4,36.5
2020-05-31,7,2,36.5
2020-06-01,11,0,36.0
2020-06-02,3,4,33.1
2020-06-03,5,1,30.6
2020-06-04,6,4,26.1
2020-06-05,19,1,29.1
2020-06-06,23,2,36.6
2020-06-07,5,0,35.5
2020-06-08,10,0,35.1
2020-06-09,9,60,38.0
2020-06-10,13,0,41.9
2020-06-11,10,0,44.0
2020-06-12,2,2,35.5
2020-06-13,4,7,26.1
2020-06-14,5,0,26.2
2020-06-15,8,0,25.1
2020-06-16,12,3,26.7
2020-06-17,8,4,24.2
2020-06-18,11,2,24.6
2020-06-19,8,2,27.7
2020-06-20,5,4,28.1
2020-06-21,4,1,27.6
2020-06-22,13,0,30.1
2020-06-23,6,0,27.1
2020-06-24,7,0,26.6
2020-06-25,6,2,24.2
2020-06-26,9,2,24.7
2020-06-27,1,0,22.7
2020-06-28,4,0,22.7
2020-06-29,2,0,17.3
2020-06-30,4,18,16.3
2020-07-01,6,754,15.8
2020-07-02,5,2,15.3
2020-07-03,6,10,13.8
2020-07-04,2,3,14.4
2020-07-05,14,7,19.3
2020-07-06,8,2,22.2
2020-07-07,9,17,24.7
2020-07-08,13,5,28.2
2020-07-09,11,14,31.1
2020-07-10,10,2,33.0
2020-07-11,11,10,37.5
2020-07-12,8,14,34.5
2020-07-13,4,7,32.6
2020-07-14,11,6,33.5
2020-07-15,3,8,28.6
2020-07-16,13,10,29.6
2020-07-17,6,3,27.7
2020-07-18,4,9,24.1
2020-07-19,2,9,21.2
2020-07-20,9,3,23.7
2020-07-21,6,3,21.2
2020-07-22,3,4,21.2
2020-07-23,5,9,17.3
2020-07-24,10,6,19.2
2020-07-25,4,2,19.3
2020-07-26,4,13,20.3
2020-07-27,10,5,20.7
2020-07-28,14,6,24.7
2020-07-29,8,4,27.2
2020-07-30,7,6,28.1
2020-07-31,1,14,23.7
2020-08-01,0,7,21.7
2020-08-02,6,1,22.7
2020-08-03,4,9,19.7
2020-08-04,1,7,13.3
2020-08-05,6,3,12.3
2020-08-06,6,4,11.9
2020-08-07,9,3,15.8
2020-08-08,6,5,18.8
2020-08-09,2,7,16.8
2020-08-10,8,4,18.8
2020-08-11,3,8,19.8
2020-08-12,6,6,19.7
2020-08-13,0,0,16.7
2020-08-14,6,9,15.3
2020-08-15,5,1,14.8
2020-08-16,2,3,14.8
2020-08-17,8,5,14.8
2020-08-18,1,2,13.8
2020-08-19,4,4,12.9
2020-08-20,4,2,14.8
2020-08-21,9,9,16.3
2020-08-22,7,2,17.2
2020-08-23,6,10,19.2
2020-08-24,8,7,19.3
2020-08-25,7,4,22.2
2020-08-26,2,7,21.2
2020-08-27,4,6,21.3
2020-08-28,6,6,19.7
2020-08-29,9,8,20.8
2020-08-30,6,3,20.7
2020-08-31,4,9,18.7
2020-09-01,11,7,20.7
2020-09-02,7,3,23.2
2020-09-03,15,9,28.6
2020-09-04,3,3,27.2
2020-09-05,7,12,26.1
2020-09-06,5,6,25.7
2020-09-07,23,10,35.0
2020-09-08,6,5,32.6
2020-09-09,12,15,35.0
2020-09-10,10,9,32.6
2020-09-11,2,9,32.1
2020-09-12,4,10,30.6
2020-09-13,3,8,29.6
2020-09-14,1,4,18.8
2020-09-15,3,2,17.3
2020-09-16,6,4,14.3
2020-09-17,6,2,12.3
2020-09-18,14,3,18.2
2020-09-19,3,7,17.8
2020-09-20,9,4,20.7
2020-09-21,10,6,25.2
2020-09-22,7,8,27.1
2020-09-23,5,11,26.7
2020-09-24,7,14,27.1
2020-09-25,15,6,27.6
2020-09-26,8,8,30.1
2020-09-27,9,4,30.1
2020-09-28,13,7,31.6
2020-09-29,14,12,35.1
2020-09-30,19,5,41.9
2020-10-01,16,10,46.4
2020-10-02,20,7,48.9
2020-10-03,14,20,51.8
2020-10-04,17,39,55.8
2020-10-05,18,22,58.2
2020-10-06,32,18,67.1
2020-10-07,19,17,67.2
2020-10-08,23,43,70.6
2020-10-09,19,19,70.1
2020-10-10,14,23,70.1
2020-10-11,19,14,71.1
2020-10-12,35,14,79.4
2020-10-13,24,30,75.5
2020-10-14,16,31,74.0
2020-10-15,26,43,75.5
2020-10-16,20,20,76.0
2020-10-17,23,18,80.4
2020-10-18,38,21,89.8
2020-10-19,39,26,91.8
2020-10-20,54,24,106.6
2020-10-21,53,73,124.8
2020-10-22,43,48,133.3
2020-10-23,43,48,144.6
2020-10-24,17,35,141.7
2020-10-25,28,28,136.7
2020-10-26,52,36,143.2
2020-10-27,59,29,145.6
2020-10-28,49,52,143.7
2020-10-29,38,55,141.1
2020-10-30,45,43,142.1
