date,newCasesBySpecimenDate,newCasesByPublishDate
2020-08-07,0,1
2020-08-08,2,1
2020-08-09,0,0
2020-08-10,0,0
2020-08-11,4,0
2020-08-12,1,2
2020-08-13,1,1
2020-08-14,1,0
2020-08-15,0,4
2020-08-16,1,1
2020-08-17,0,1
2020-08-18,2,0
2020-08-19,5,2
2020-08-20,1,1
2020-08-21,3,1
2020-08-22,0,5
2020-08-23,0,0
2020-08-24,0,0
2020-08-25,0,4
2020-08-26,3,0
2020-08-27,3,0
2020-08-28,0,2
2020-08-29,0,0
2020-08-30,2,1
2020-08-31,4,0
2020-09-01,0,3
2020-09-02,0,2
2020-09-03,2,3
2020-09-04,2,1
2020-09-05,2,0
2020-09-06,2,2
2020-09-07,3,1
2020-09-08,8,2
2020-09-09,0,2
2020-09-10,4,5
2020-09-11,4,3
2020-09-12,2,3
2020-09-13,1,0
2020-09-14,1,2
2020-09-15,3,1
2020-09-16,2,6
2020-09-17,4,4
2020-09-18,1,3
2020-09-19,1,0
2020-09-20,0,1
2020-09-21,3,4
2020-09-22,3,1
2020-09-23,2,1
2020-09-24,5,4
2020-09-25,3,3
2020-09-26,2,1
2020-09-27,2,5
2020-09-28,4,2
2020-09-29,11,3
2020-09-30,17,1
2020-10-01,29,5
2020-10-02,16,9
2020-10-03,21,16
2020-10-04,7,26
2020-10-05,18,14
2020-10-06,17,21
2020-10-07,24,8
2020-10-08,20,9
2020-10-09,25,35
2020-10-10,12,13
2020-10-11,13,16
2020-10-12,15,21
2020-10-13,18,22
2020-10-14,11,16
2020-10-15,16,12
2020-10-16,14,18
2020-10-17,5,12
2020-10-18,22,14
2020-10-19,24,15
2020-10-20,13,23
2020-10-21,11,19
2020-10-22,15,14
2020-10-23,12,15
2020-10-24,12,10
2020-10-25,5,13
2020-10-26,22,10
2020-10-27,9,20
2020-10-28,9,10
2020-10-29,12,15
2020-10-30,7,9
2020-10-31,7,14
2020-11-01,3,8
2020-11-02,19,9
2020-11-03,12,0
2020-11-04,10,9
2020-11-05,8,14
2020-11-06,4,16
2020-11-07,6,10
2020-11-08,9,6
2020-11-09,18,5
2020-11-10,10,4
2020-11-11,8,13
2020-11-12,6,14
2020-11-13,7,11
2020-11-14,3,7
2020-11-15,1,10
2020-11-16,8,7
2020-11-17,5,1
2020-11-18,2,5
2020-11-19,4,7
2020-11-20,6,1
2020-11-21,3,6
2020-11-22,2,5
2020-11-23,7,3
2020-11-24,7,3
2020-11-25,6,3
2020-11-26,4,10
2020-11-27,9,2
2020-11-28,2,6
2020-11-29,0,11
2020-11-30,0,4
